product_id,product_name,category,price,cost,stock_quantity,supplier_id,rating,reviews_count,launch_date
82, Keyboard,Accessories,1212.55,394.43,446,105,4.1,507,2022-02-27
83,Ultra Charger,Audio,179.36,18.5,34,118,3.2,344,2022-04-23
84, Tablet,Video,1152.58,258.65,310,104,3.4,20,2020-02-25
85,Lite Charger,Computer,586.55,915.34,127,110,4.8,386,2023-03-11
86,Pro Mouse,Accessories,710.29,689.1,19,103,4.0,943,2022-10-20
87, Webcam,Computer,258.54,738.53,260,108,4.5,777,2023-09-08
88,Max Smartphone,Computer,37.76,328.66,166,108,3.1,854,2023-03-12
89,Plus Keyboard,Video,1002.63,702.77,318,116,,208,2022-10-18
90,Ultra Mouse,Audio,885.7,648.05,235,107,4.3,681,2022-10-27
91,Pro Smartphone,Audio,937.42,182.48,31,114,3.3,482,2021-10-29
92,Max Monitor,Audio,389.95,968.85,230,108,3.7,472,2021-11-17
93,Ultra Laptop,Accessories,366.52,357.26,190,104,3.1,705,2020-01-23
94,Lite Laptop,Computer,1247.14,332.64,329,103,4.3,858,2020-04-23
95,Ultra Keyboard,Electronics,1144.27,372.32,423,119,4.9,941,2023-11-06
96,Max Laptop,Audio,511.82,96.26,144,117,4.7,392,2023-08-09
97,Pro Monitor,Video,960.33,626.84,100,108,4.9,634,2021-08-21
98,Pro Headphones,Electronics,1243.94,242.43,78,102,4.7,688,2021-07-22
99,Pro Mouse,Electronics,1334.36,804.3,456,108,4.7,515,2022-01-15
100, Mouse,Audio,18.65,397.19,159,108,4.2,187,2023-09-17
101,Max Webcam,Accessories,1222.06,461.27,254,103,4.0,345,2020-04-04
102,Lite Tablet,Video,532.08,648.19,278,106,3.8,351,2022-06-27
103,Max Laptop,Accessories,1080.38,763.06,458,106,4.6,540,2023-12-13
104,Max Smartphone,Video,563.39,234.96,187,107,3.4,597,2020-10-14
105,Ultra Webcam,Computer,913.31,966.46,460,100,3.1,46,2023-05-15
106,Plus Webcam,Audio,973.71,624.21,209,108,4.9,76,2022-03-29
107,Pro Webcam,Audio,613.44,10.61,240,111,3.0,342,2020-11-17
108,Max Headphones,Computer,774.05,418.54,55,105,5.0,190,2023-06-02
109, Keyboard,Audio,1092.21,439.63,136,112,4.5,542,2020-02-25
110,Pro Mouse,Electronics,719.69,810.12,105,104,3.7,818,2023-11-06
111,Lite Tablet,Accessories,30.83,308.61,68,118,4.4,680,2020-06-16
112, Webcam,Audio,29.23,334.57,189,100,4.6,35,2020-02-05
113,Ultra Charger,Electronics,995.35,75.14,191,117,,756,2022-06-23
114, Charger,Computer,1272.38,287.13,490,107,4.5,423,2023-06-07
115,Pro Monitor,Video,1180.06,718.38,277,107,4.6,350,2021-04-18
116,Ultra Speaker,Video,472.5,636.58,31,114,3.5,187,2023-12-26
117,Plus Smartphone,Accessories,711.98,85.99,174,118,3.1,526,2021-01-07
118,Max Mouse,Audio,358.9,119.12,257,109,3.4,333,2023-11-13
119,Max Mouse,Accessories,1483.83,380.04,122,115,3.4,482,2020-10-29
120,Ultra Tablet,Electronics,398.15,745.04,84,110,3.1,215,2022-04-08
121,Max Laptop,Video,630.23,833.75,475,111,4.5,157,2021-12-29
122,Ultra Keyboard,Audio,1024.88,19.55,435,115,3.8,925,2020-10-29
123,Lite Headphones,Accessories,1315.27,332.37,215,115,4.8,666,2022-07-07
124,Pro Mouse,Audio,86.7,427.14,215,119,3.5,240,2022-11-24
125, Headphones,Computer,458.52,911.58,13,102,3.9,295,2020-11-20
126,Plus Smartphone,Audio,857.79,503.9,36,108,4.3,461,2021-12-08
127,Lite Speaker,Computer,931.29,273.35,26,107,4.8,44,2021-08-16
128,Lite Mouse,Computer,114.34,393.1,151,109,4.0,494,2022-03-01
129,Lite Webcam,Accessories,999.48,439.25,63,112,3.7,970,2021-05-01
130,Ultra Keyboard,Video,796.82,671.65,69,117,4.7,174,2020-02-02
131,Max Laptop,Electronics,1243.16,45.88,153,112,3.6,345,2021-11-12
132,Lite Mouse,Video,341.06,392.5,437,112,3.2,55,2023-06-26
133,Max Speaker,Computer,300.59,648.32,252,114,3.9,565,2021-09-15
134,Ultra Laptop,Electronics,1192.07,286.91,270,112,4.6,340,2023-10-05
135, Headphones,Video,1058.77,593.79,28,115,3.1,776,2020-06-09
136,Max Charger,Computer,1189.59,360.49,483,107,4.2,885,2021-12-20
137,Pro Mouse,Audio,1175.08,759.93,73,118,4.2,750,2022-05-21
138, Smartphone,Audio,164.96,65.29,283,109,4.9,832,2022-10-20
139,Lite Keyboard,Accessories,425.09,918.37,58,111,3.6,107,2020-09-04
140,Pro Tablet,Electronics,397.53,175.75,242,113,3.6,709,2020-05-18
141,Max Smartphone,Electronics,1402.54,162.75,328,105,3.9,896,2022-07-28
142,Ultra Monitor,Audio,736.33,841.44,148,108,3.7,213,2022-06-24
143,Pro Charger,Accessories,175.48,869.94,9,106,4.5,498,2021-10-16
144,Max Headphones,Audio,441.47,97.51,131,105,4.3,757,2021-02-20
145,Pro Tablet,Accessories,1309.13,909.18,61,100,4.5,396,2023-04-11
146,Ultra Laptop,Electronics,1272.13,276.93,387,113,4.6,549,2023-02-02
147, Mouse,Electronics,1351.51,620.53,382,105,4.8,496,2022-06-24
148,Max Webcam,Computer,588.91,73.25,261,111,3.9,172,2020-12-03
149,Max Mouse,Electronics,965.6,383.76,217,116,5.0,104,2021-07-23
150,Lite Monitor,Audio,424.48,453.47,231,104,3.4,551,2023-07-29
151, Laptop,Computer,279.43,601.83,335,110,4.4,478,2021-10-08
152,Lite Headphones,Electronics,42.63,527.65,71,104,4.1,398,2023-02-07
153, Tablet,Audio,342.93,464.19,475,111,4.6,433,2020-07-04
154,Lite Tablet,Video,910.52,959.84,15,102,4.0,641,2023-04-23
155, Smartphone,Audio,1357.27,189.1,37,108,4.6,692,2023-02-06
156, Mouse,Electronics,208.8,162.2,176,105,4.9,990,2022-07-31
157,Plus Monitor,Computer,1377.84,714.85,444,101,4.5,921,2023-10-05
158,Ultra Keyboard,Video,524.62,79.18,320,101,4.6,193,2020-03-11
159,Ultra Tablet,Electronics,645.97,485.48,381,111,3.1,842,2022-11-02
160,Plus Mouse,Electronics,553.82,486.63,82,107,3.4,800,2023-10-06
161,Pro Webcam,Accessories,618.83,313.48,433,101,4.9,465,2022-10-22
162,Plus Laptop,Computer,396.2,930.79,16,108,4.4,340,2021-09-14
163,Lite Speaker,Accessories,1050.92,286.13,368,115,4.1,58,2020-01-15
164,Pro Headphones,Audio,1139.69,292.0,155,114,3.7,862,2022-10-10
165,Plus Laptop,Accessories,1236.44,238.13,171,113,3.1,537,2021-11-05
166,Lite Webcam,Video,518.52,150.06,395,119,3.7,477,2023-12-28
167,Ultra Tablet,Audio,1149.29,367.19,69,103,4.0,102,2021-10-07
168,Pro Headphones,Computer,960.14,682.48,70,103,3.4,532,2021-02-14
169,Max Webcam,Accessories,1437.29,743.45,254,110,3.3,944,2023-11-15
170,Plus Speaker,Audio,642.93,814.35,455,117,4.0,591,2023-02-01
171,Max Monitor,Accessories,1488.54,201.56,130,104,4.2,838,2020-01-05
172,Lite Keyboard,Video,1113.19,40.45,48,101,3.5,981,2022-01-16
173,Lite Tablet,Computer,1166.65,974.81,20,114,4.2,710,2021-02-04
174,Max Smartphone,Video,48.3,19.26,391,110,4.8,321,2022-03-13
175,Lite Smartphone,Video,751.12,960.88,319,116,3.9,548,2021-11-24
176,Pro Webcam,Audio,797.22,829.67,219,115,4.7,13,2023-06-20
177,Pro Keyboard,Audio,70.49,912.51,186,114,4.9,455,2023-07-07
178, Keyboard,Audio,475.08,390.25,413,102,3.2,220,2022-09-04
179,Max Laptop,Audio,1433.91,201.22,31,119,,875,2020-10-17
180,Lite Tablet,Electronics,644.91,608.43,202,114,4.0,390,2022-06-14
181,Plus Keyboard,Computer,288.19,742.54,275,118,4.2,677,2022-12-04
182,Pro Speaker,Computer,774.87,135.21,241,112,3.9,172,2021-03-20
183,Max Speaker,Computer,60.31,798.63,15,115,3.7,661,2023-06-22
184,Max Monitor,Video,778.82,212.55,408,111,4.3,683,2022-01-29
185,Lite Smartphone,Video,895.46,494.22,315,116,3.0,80,2020-03-09
186,Ultra Headphones,Video,542.96,857.2,172,115,4.9,335,2022-07-17
187,Lite Charger,Electronics,1146.24,197.46,136,108,3.5,224,2023-11-30
188,Plus Speaker,Audio,212.21,245.68,178,105,4.8,870,2020-02-19
189,Plus Mouse,Electronics,1318.49,67.46,358,118,3.2,34,2021-12-16
190, Tablet,Accessories,1433.61,150.88,60,112,3.5,869,2020-06-17
191,Lite Speaker,Video,11.84,150.79,496,107,3.5,187,2021-01-23
192,Max Charger,Video,1265.66,207.41,423,111,5.0,223,2020-04-03
193,Ultra Mouse,Audio,764.1,289.77,103,108,3.0,642,2022-04-17
194,Ultra Keyboard,Video,697.49,815.91,316,103,4.3,885,2023-05-26
195,Max Laptop,Video,365.63,916.19,194,112,4.7,962,2022-04-30
196,Pro Mouse,Electronics,676.51,409.25,255,101,4.3,967,2022-07-07
197, Tablet,Computer,1426.14,132.57,463,102,3.7,493,2021-01-07
198,Lite Keyboard,Computer,324.07,227.69,75,104,4.9,862,2020-05-12
199,Pro Keyboard,Video,276.77,737.52,270,117,4.8,310,2020-09-20
200,Pro Webcam,Accessories,370.43,679.04,180,113,3.9,520,2022-12-31
201,Plus Webcam,Audio,832.23,967.37,131,101,4.1,580,2020-08-06
202, Keyboard,Electronics,1396.15,19.42,150,114,4.9,539,2021-10-12
203,Pro Charger,Electronics,865.08,752.0,154,107,,910,2022-03-05
204,Ultra Webcam,Accessories,372.79,508.26,358,115,3.9,368,2023-01-26
205,Plus Monitor,Video,666.27,903.18,234,102,4.7,474,2021-05-11
206,Plus Keyboard,Accessories,591.7,578.29,247,119,3.6,745,2023-02-06
207,Ultra Smartphone,Accessories,79.39,449.43,164,119,,30,2022-07-10
208,Ultra Webcam,Electronics,770.86,667.52,204,104,3.3,826,2020-02-27
209,Ultra Monitor,Accessories,197.75,834.36,426,103,3.4,231,2021-01-10
210,Lite Keyboard,Accessories,1264.94,286.09,164,111,4.3,849,2022-09-17
211,Plus Laptop,Audio,827.95,111.99,487,118,4.0,997,2022-12-02
212, Smartphone,Video,1268.46,435.85,212,114,3.5,496,2021-11-14
213,Plus Webcam,Video,1434.51,218.45,412,112,3.8,565,2021-04-04
214,Max Tablet,Accessories,1415.35,432.39,253,104,3.7,963,2022-07-10
215,Pro Headphones,Audio,159.64,991.09,156,111,5.0,980,2023-03-11
216,Lite Mouse,Computer,1417.78,576.25,176,118,,174,2023-02-14
217,Pro Mouse,Audio,1195.66,695.13,74,101,3.8,297,2020-11-14
218,Lite Mouse,Electronics,1168.71,679.54,434,106,4.8,790,2020-08-16
219,Pro Keyboard,Accessories,144.29,821.6,177,104,3.7,364,2021-08-14
220,Ultra Mouse,Electronics,277.48,944.41,283,119,4.3,85,2023-03-20
221,Lite Headphones,Accessories,1462.99,660.52,329,110,4.9,576,2020-12-15
222,Ultra Tablet,Audio,327.92,478.71,132,117,3.8,88,2021-09-27
223,Ultra Monitor,Video,261.89,321.24,124,117,4.4,53,2020-06-21
224,Max Laptop,Video,549.9,363.47,311,106,3.6,629,2021-04-01
225, Speaker,Computer,1370.9,337.81,319,109,3.5,360,2022-08-26
226,Pro Laptop,Electronics,719.53,327.84,126,119,,475,2020-07-30
227,Pro Monitor,Computer,1381.67,696.15,376,113,5.0,228,2022-09-08
228,Plus Smartphone,Audio,508.16,589.77,344,119,3.9,778,2021-05-09
229,Ultra Charger,Audio,347.53,205.99,224,119,4.9,830,2020-01-06
230, Webcam,Electronics,747.85,969.78,16,110,4.8,533,2022-05-22
231,Pro Charger,Accessories,927.06,430.59,496,101,3.5,949,2023-11-11
232,Plus Speaker,Video,593.33,568.26,480,112,,758,2021-01-28
233,Lite Laptop,Electronics,525.59,704.09,472,112,4.3,984,2023-03-05
234,Plus Charger,Video,334.91,615.61,352,108,4.0,372,2020-03-13
235, Monitor,Computer,419.76,314.5,310,116,3.2,468,2022-12-19
236,Ultra Webcam,Accessories,1012.95,798.72,245,114,5.0,419,2022-01-31
237,Lite Speaker,Computer,561.11,114.6,136,115,4.5,825,2022-12-22
238, Smartphone,Electronics,128.84,571.15,474,109,3.9,531,2021-03-17
239,Ultra Mouse,Video,215.85,276.95,216,119,4.2,399,2020-03-09
240,Plus Smartphone,Computer,564.84,617.68,195,111,3.2,987,2022-04-15
241,Max Charger,Audio,1387.51,221.9,200,104,4.0,183,2023-02-19
242,Ultra Laptop,Electronics,574.76,773.34,365,119,4.9,860,2021-06-18
243, Laptop,Audio,100.36,231.4,206,116,4.8,561,2023-10-31
244,Plus Laptop,Audio,632.81,890.94,15,109,3.7,89,2022-10-24
245,Lite Speaker,Computer,1006.54,862.25,399,105,4.1,615,2021-02-22
246,Plus Charger,Computer,894.46,365.58,12,119,4.4,705,2022-05-20
247,Plus Laptop,Video,425.42,388.89,77,105,3.7,382,2022-11-22
248,Lite Speaker,Video,1035.25,703.0,213,111,3.1,368,2020-09-10
249,Pro Speaker,Accessories,949.63,94.92,340,118,4.0,73,2022-05-17
250,Pro Monitor,Accessories,266.54,85.51,328,101,4.2,268,2022-06-26
251,Pro Headphones,Accessories,251.6,140.64,446,112,3.0,14,2020-11-27
252,Ultra Monitor,Computer,825.3,564.66,118,119,3.2,328,2021-02-11
253, Laptop,Computer,992.56,153.26,424,110,3.4,794,2023-01-02
254,Lite Laptop,Accessories,1443.25,281.23,180,114,3.7,391,2022-03-19
255,Plus Smartphone,Video,638.68,648.68,323,112,4.1,709,2022-05-21
256, Laptop,Computer,1149.76,20.55,329,102,3.6,995,2021-11-19
257,Lite Mouse,Video,183.62,184.34,354,113,,433,2023-09-27
258, Headphones,Audio,1335.52,930.28,372,107,4.7,343,2022-04-27
259,Lite Speaker,Electronics,953.33,665.26,136,108,3.3,194,2020-04-04
260, Mouse,Audio,947.26,309.02,178,114,4.0,921,2022-03-28
261,Plus Charger,Accessories,222.24,50.08,431,117,4.9,35,2022-08-30
262,Pro Tablet,Electronics,68.98,588.12,207,107,4.3,916,2022-09-11
263,Pro Headphones,Accessories,1055.16,226.75,432,110,4.4,204,2022-01-30
264,Pro Smartphone,Accessories,184.41,960.37,401,104,3.9,819,2021-12-17
265,Max Mouse,Video,199.19,688.53,393,114,3.0,650,2023-03-01
266,Plus Monitor,Accessories,289.38,974.25,468,114,4.3,775,2021-12-29
267,Max Laptop,Video,155.64,849.65,370,106,4.3,56,2022-07-08
268,Ultra Smartphone,Accessories,941.83,485.61,53,117,3.2,109,2021-05-13
269,Ultra Monitor,Accessories,638.79,671.22,78,111,3.9,685,2021-10-31
270,Max Webcam,Computer,406.48,813.05,270,111,4.8,495,2021-08-18
271,Max Monitor,Accessories,666.72,580.29,394,103,3.4,717,2020-07-24
272,Ultra Speaker,Video,1267.77,66.18,423,110,3.9,224,2020-01-07
273,Pro Tablet,Audio,1391.35,473.09,117,105,3.9,385,2021-10-14
274, Keyboard,Video,736.34,134.92,367,109,4.6,63,2023-08-01
275,Plus Speaker,Video,854.46,716.27,105,114,4.6,763,2023-10-02
276,Ultra Mouse,Audio,393.23,682.23,104,100,4.5,947,2022-06-24
277,Ultra Laptop,Electronics,775.26,992.94,302,116,3.7,960,2022-09-12
278,Max Monitor,Computer,1124.7,630.67,117,102,3.1,778,2023-09-11
279,Plus Speaker,Accessories,743.28,801.14,381,110,3.7,901,2020-09-24
280,Plus Monitor,Computer,460.09,271.95,228,117,4.4,351,2021-12-25
281,Plus Keyboard,Video,877.23,343.32,147,109,4.4,462,2020-01-25
282,Plus Smartphone,Audio,1420.52,917.44,353,108,4.9,843,2021-08-24
283,Ultra Mouse,Computer,1333.1,756.42,149,106,3.9,319,2020-03-21
284,Pro Charger,Audio,1156.17,656.99,303,110,4.3,356,2021-01-01
285,Ultra Laptop,Accessories,421.55,257.76,255,107,4.1,92,2021-11-03
286,Ultra Headphones,Audio,369.92,700.09,81,101,3.3,694,2023-11-10
287,Pro Monitor,Video,1259.42,887.33,15,104,3.9,299,2022-12-27
288, Mouse,Computer,280.16,234.64,388,108,4.1,725,2023-08-26
289,Lite Mouse,Audio,912.36,707.59,192,100,4.9,493,2023-06-13
290, Keyboard,Computer,664.01,396.73,210,116,3.7,653,2022-10-25
291,Max Smartphone,Audio,707.3,123.17,73,109,5.0,594,2023-01-27
292,Max Mouse,Computer,687.27,764.64,276,107,4.1,388,2020-05-12
293,Lite Webcam,Computer,1350.93,171.3,60,117,3.5,610,2020-02-22
294,Plus Smartphone,Computer,139.77,256.63,460,109,3.4,792,2023-07-10
295,Ultra Laptop,Electronics,1176.52,784.03,438,108,3.3,433,2023-01-12
296,Lite Charger,Audio,1254.17,743.42,23,103,3.9,101,2021-10-17
297,Plus Keyboard,Accessories,1414.89,257.91,22,101,3.0,840,2021-10-28
298,Pro Monitor,Video,684.37,941.26,342,118,3.9,377,2022-12-18
299,Ultra Speaker,Accessories,755.1,219.21,394,109,5.0,582,2022-07-05
300,Plus Mouse,Electronics,1442.33,993.65,430,116,4.3,884,2020-11-05
301,Lite Smartphone,Electronics,693.09,739.21,257,102,4.5,337,2021-03-08
302,Max Monitor,Electronics,760.29,395.55,197,118,3.2,897,2021-12-02
303,Lite Laptop,Video,505.06,134.7,52,118,3.9,883,2022-09-19
304,Plus Mouse,Computer,57.12,323.91,138,118,,777,2022-10-28
305,Ultra Charger,Electronics,655.25,197.77,270,118,4.8,491,2021-08-20
306,Lite Headphones,Video,986.09,623.73,200,114,3.4,641,2022-01-06
307,Ultra Tablet,Video,1038.02,360.07,395,117,3.9,59,2022-08-25
308,Ultra Laptop,Electronics,19.7,298.53,377,116,4.2,812,2023-07-12
309,Max Tablet,Video,1203.57,758.35,378,109,4.0,508,2020-11-01
310,Lite Speaker,Audio,743.7,234.45,163,113,4.7,391,2020-04-05
311,Max Mouse,Computer,785.91,588.95,91,118,3.5,953,2022-12-14
312,Lite Smartphone,Audio,1443.0,198.62,22,117,3.8,118,2020-02-13
313,Ultra Mouse,Computer,433.85,716.22,410,110,4.6,774,2020-11-09
314,Pro Headphones,Computer,1144.86,627.0,87,110,4.1,994,2021-08-13
315, Charger,Electronics,866.42,799.16,397,111,3.8,470,2020-08-21
316,Lite Keyboard,Computer,1054.19,73.15,181,107,3.1,327,2020-02-03
317,Max Monitor,Video,632.55,214.05,354,115,4.5,20,2021-08-09
318,Lite Speaker,Electronics,426.02,158.69,282,107,4.9,96,2020-06-24
319,Max Smartphone,Electronics,823.73,194.61,20,113,4.2,814,2022-01-27
320,Plus Laptop,Computer,568.66,107.5,48,117,4.7,512,2020-05-01
321, Keyboard,Video,342.14,564.27,189,103,4.0,907,2022-08-14
322,Plus Headphones,Electronics,1260.46,595.46,204,116,3.5,714,2021-09-12
323,Plus Headphones,Electronics,718.99,844.27,455,112,3.0,943,2023-04-02
324,Lite Laptop,Electronics,1272.5,420.65,43,104,4.3,639,2021-05-16
325,Plus Headphones,Video,716.31,534.72,491,102,4.0,349,2020-08-27
326,Lite Monitor,Video,839.63,991.35,299,108,4.6,131,2022-04-11
327, Monitor,Audio,1492.97,534.19,127,119,4.4,545,2022-02-15
328,Ultra Webcam,Audio,1427.74,575.71,481,117,5.0,598,2020-01-29
329,Plus Speaker,Video,414.82,995.94,188,119,4.0,31,2022-12-07
330,Lite Charger,Audio,1304.3,994.16,169,118,3.9,258,2023-10-06
331,Plus Speaker,Computer,591.7,426.91,278,118,3.6,475,2020-08-31
332,Pro Charger,Computer,116.16,636.77,200,115,4.0,835,2022-05-26
333,Ultra Laptop,Audio,867.91,483.4,384,100,4.7,824,2023-10-25
334,Max Charger,Audio,1465.81,722.11,124,104,3.1,881,2020-08-22
335,Max Keyboard,Electronics,1461.73,938.69,291,114,5.0,971,2020-06-25
336,Max Charger,Video,198.43,313.11,310,111,5.0,919,2021-12-04
337,Ultra Tablet,Accessories,1159.14,819.78,365,100,4.2,32,2023-07-24
338,Lite Charger,Audio,1206.22,656.57,15,113,3.7,898,2022-01-21
339,Max Tablet,Video,559.43,283.78,344,117,3.4,387,2023-07-13
340,Max Mouse,Video,991.31,798.31,273,117,3.6,797,2022-02-22
341, Tablet,Audio,737.36,430.0,481,105,3.1,837,2022-06-13
342,Ultra Headphones,Audio,349.56,124.8,293,100,4.0,560,2020-07-01
343,Max Speaker,Accessories,1144.28,993.45,450,116,3.1,797,2021-04-18
344,Ultra Smartphone,Audio,401.5,428.52,19,117,4.4,455,2023-08-19
345,Ultra Webcam,Computer,517.27,543.84,18,114,3.7,593,2021-08-05
346,Lite Headphones,Audio,293.13,808.92,12,111,3.4,143,2020-02-04
347,Lite Smartphone,Computer,1081.71,961.07,16,112,4.1,948,2023-12-14
348,Plus Headphones,Accessories,693.5,873.52,205,119,4.9,901,2021-07-18
349,Plus Charger,Accessories,670.63,527.43,29,101,4.4,791,2022-06-21
350, Keyboard,Accessories,910.8,547.97,469,103,4.0,882,2023-09-20
351,Lite Webcam,Computer,244.32,284.48,298,102,4.6,603,2023-09-02
352,Plus Laptop,Audio,1348.25,465.49,303,118,4.5,223,2021-12-30
353,Ultra Tablet,Audio,703.01,947.1,42,107,4.8,216,2020-04-02
354,Plus Laptop,Computer,556.13,728.31,92,111,3.4,155,2020-03-27
355,Pro Webcam,Video,198.77,16.82,369,111,4.7,788,2020-03-25
356,Max Smartphone,Audio,260.25,120.92,65,109,3.6,519,2021-09-30
